Age,Experience,Income,Family ,CCAvg,Mortgage,PersonalLoan
52,28,64,2,1,211,reject
30,6,42,1,0.2,100,reject
45,19,70,3,2.1,0,reject
49,24,51,1,1.3,0,reject
45,19,71,4,2.9,218,reject
32,7,35,3,1.3,108,reject
45,18,40,3,1,0,reject
57,32,165,4,2.7,0,accept
61,31,18,1,1.5,0,reject
57,31,32,3,1.4,0,reject
60,35,35,3,0.2,169,reject
40,16,120,2,6.1,196,reject
53,28,31,4,0.1,0,reject
42,16,35,3,1.5,0,reject
62,36,32,2,0.2,0,reject
43,18,85,1,3.7,327,reject
35,10,139,2,7.8,0,reject
50,24,103,1,0.3,0,reject
45,21,152,2,1.4,0,reject
52,27,33,2,2,0,reject
35,9,84,4,2.2,322,reject
58,33,61,4,1.7,0,reject
62,38,64,4,2.2,123,reject
50,25,34,1,1.3,0,reject
25,-1,82,4,2.1,0,reject
47,22,122,1,5.1,163,accept
28,4,58,3,1.5,131,reject
34,9,92,1,2.8,0,reject
49,23,78,2,2.4,205,reject
54,29,129,4,4.2,0,accept
50,25,13,2,0.7,0,reject
37,11,81,1,2.8,145,reject
38,8,23,1,0.67,0,reject
52,26,35,3,0.9,0,reject
63,39,79,4,1.7,0,reject
39,14,165,2,3.3,0,reject
63,38,52,2,2.8,0,reject
65,41,185,3,2,0,accept
46,20,49,3,2.2,0,reject
54,30,64,1,1.8,227,reject
54,24,61,4,2,0,reject
52,26,112,1,2.4,0,reject
63,39,72,3,2,190,reject
66,41,18,3,0.5,0,reject
56,29,41,4,2.5,0,reject
23,-1,61,4,2.6,239,reject
65,41,105,1,3,282,accept
51,27,23,1,0.2,0,reject
34,10,22,1,0.5,85,reject
49,23,59,3,2.1,0,reject
29,2,33,1,2,160,reject
47,23,11,1,0.9,103,reject
46,21,204,2,2.8,0,reject
52,27,61,4,1.8,207,reject
55,31,103,3,1.8,364,reject
61,36,51,3,1.5,0,reject
34,9,164,1,6,0,accept
58,34,12,1,0.1,0,reject
40,16,82,1,3.6,0,reject
43,17,164,1,2.4,449,reject
35,8,48,2,1.67,0,reject
24,-1,38,4,0.6,0,reject
48,22,65,2,1.5,0,reject
44,20,71,4,1.9,207,reject
54,30,18,1,0.3,0,reject
59,34,52,2,1.6,75,reject
45,18,48,3,2.5,113,reject
26,2,30,1,1,111,reject
40,15,40,2,2.2,107,reject
32,7,112,1,3.8,81,reject
29,4,115,1,1.9,0,reject
51,27,63,2,1,82,reject
42,17,85,1,3.7,0,reject
64,38,59,1,2.5,220,reject
44,20,68,1,0.8,91,reject
37,11,84,2,1.8,0,reject
44,19,62,3,0.8,0,reject
35,9,109,3,4,0,accept
41,17,141,2,7.6,92,reject
56,32,129,1,7.4,0,reject
62,36,30,3,0.7,0,reject
58,34,148,1,4.7,0,reject
47,20,25,3,0.67,0,reject
35,10,21,3,1.3,115,reject
29,4,72,4,2.2,0,reject
43,17,59,3,0.9,87,reject
62,37,83,3,1.8,187,reject
41,16,10,2,0.3,0,reject
34,9,84,3,0.6,0,reject
50,23,98,3,2,0,reject
47,23,32,1,1,0,reject
29,5,31,4,0.4,161,reject
59,34,94,3,0.5,0,reject
56,31,21,2,0.2,137,reject
61,35,110,3,4.4,0,reject
58,32,38,1,2.2,0,reject
49,24,39,1,1.4,0,reject
45,21,132,3,1.2,0,accept
50,24,61,4,2.6,0,reject
64,38,92,1,2,0,reject
39,15,119,2,6.1,0,reject
58,33,53,4,2.1,0,reject
62,37,18,3,1.3,0,reject
45,20,114,2,4.4,0,accept
58,28,90,1,3,0,reject
43,18,140,1,7,205,reject
28,3,90,2,3.3,0,reject
26,1,85,1,1.9,0,reject
49,24,80,1,1.2,0,reject
66,42,53,2,1.1,0,reject
33,7,49,4,2.2,0,reject
61,35,152,3,3.3,0,accept
64,37,138,2,2.8,0,accept
36,10,80,4,2.2,0,reject
49,23,82,2,2.4,0,reject
52,27,195,1,8.1,0,reject
61,37,22,1,1.2,0,reject
32,6,81,1,2.5,0,reject
61,37,40,4,2.2,0,reject
45,20,154,2,2.8,0,reject
30,4,49,3,1.1,0,reject
62,37,85,4,3.4,0,reject
57,32,21,3,0.1,0,reject
41,17,14,1,1,0,reject
58,34,60,4,1.6,0,reject
29,5,138,2,4.33,0,reject
53,28,98,1,1.3,355,reject
64,39,22,4,0.6,0,reject
49,23,49,1,1.2,0,reject
38,14,102,2,1.9,0,reject
56,30,45,4,0.7,0,reject
56,31,82,4,1.3,0,reject
52,28,81,3,1.8,0,reject
64,39,35,1,1.5,0,reject
53,28,59,2,1.9,0,reject
29,3,52,3,1.1,0,reject
48,24,84,3,0.7,166,reject
32,6,85,1,2.7,100,reject
54,28,65,1,0.2,0,reject
37,13,89,2,1.7,314,reject
47,21,109,4,1.8,0,accept
37,12,81,1,2.8,0,reject
64,39,38,1,1.1,108,reject
43,19,72,2,1.7,0,reject
33,6,78,4,2,119,reject
26,2,172,2,6.9,0,accept
42,18,71,3,2.33,106,reject
54,28,165,1,4.1,0,accept
41,16,120,2,3.9,0,reject
55,29,39,1,0.2,0,reject
65,39,23,3,0.7,0,reject
50,26,135,2,4.6,91,accept
55,31,12,2,0.2,76,reject
62,36,92,2,0.7,0,reject
53,28,192,2,6.4,0,accept
32,7,42,4,0.8,0,reject
56,32,158,3,3.7,0,accept
54,30,194,3,6,587,accept
44,20,160,2,7.6,0,reject
48,22,98,2,6.3,0,reject
46,22,164,2,7.6,0,reject
45,21,42,2,2.5,0,reject
45,15,202,3,10,0,accept
58,34,10,4,0.7,0,reject
29,3,31,4,0.3,0,reject
55,30,58,4,0.9,0,reject
55,29,65,4,2.8,0,reject
41,16,98,1,4,0,reject
24,-2,150,2,2,0,reject
54,29,44,2,2.3,0,reject
57,32,15,2,0.2,0,reject
30,6,82,2,2.5,0,reject
42,17,61,3,0.5,0,reject
29,2,38,1,2,0,reject
29,3,39,4,2.1,0,reject
31,7,173,1,6,0,reject
47,23,8,4,0.2,0,reject
36,12,51,3,2,214,reject
52,27,62,4,1.8,82,reject
54,28,34,4,0.7,0,reject
55,29,132,3,5.9,307,accept
53,27,44,4,1.5,0,reject
52,27,162,1,8.1,0,reject
64,39,64,3,2.2,0,reject
54,29,111,1,0.1,0,reject
32,6,41,2,2,0,reject
63,33,52,4,1.67,0,reject
36,10,65,4,2.2,0,reject
50,25,130,1,1.1,0,accept
33,8,45,2,0.1,0,reject
62,38,35,1,1.9,118,reject
49,23,65,3,0.7,263,reject
41,15,38,2,0.7,91,reject
51,27,42,4,1.1,0,reject
56,30,45,4,1.5,0,reject
51,25,145,1,0.3,0,reject
39,13,33,4,1.5,0,reject
61,35,60,3,1.4,0,reject
35,9,45,1,2,0,reject
39,15,72,4,2.4,0,reject
37,11,34,3,0.2,0,reject
48,21,23,3,0.67,0,reject
63,37,45,2,1,88,reject
35,9,28,4,1,75,reject
55,30,81,4,3.8,0,reject
29,5,72,3,0.7,81,reject
61,31,49,4,1.67,0,reject
36,10,31,4,1.2,0,reject
61,35,63,3,2.2,0,reject
36,12,150,4,5.4,0,accept
58,33,142,2,3.9,193,reject
42,17,74,3,3,0,reject
30,4,24,1,0.4,81,reject
45,20,29,4,1.9,0,reject
39,15,79,4,2.4,0,reject
27,3,94,2,0.2,310,reject
57,33,121,1,4.3,0,reject
34,10,54,3,2,0,reject
64,39,73,3,2.4,0,reject
47,23,71,1,0.8,127,reject
44,17,29,3,1,0,reject
51,27,93,1,2.7,0,reject
40,14,73,1,1.5,252,reject
57,32,19,4,0.9,0,reject
33,8,58,2,0.1,0,reject
46,20,39,1,0.2,0,reject
41,16,23,2,1.4,0,reject
33,7,29,1,0.6,127,reject
27,2,155,1,0.8,0,reject
52,28,90,1,2.6,0,reject
59,33,113,2,2,77,reject
62,38,42,1,1.8,0,reject
49,25,30,4,0.2,0,reject
45,19,19,3,0.5,0,reject
63,37,124,3,5,170,accept
57,31,30,2,0.7,145,reject
60,30,28,1,1.5,124,reject
50,23,15,2,1,101,reject
54,30,70,1,1.6,265,reject
28,2,10,1,0.1,0,reject
60,34,22,3,0.3,139,reject
44,20,70,4,1.9,0,reject
61,35,61,1,1.6,0,reject
40,15,161,2,3.3,0,reject
54,30,29,2,0.8,0,reject
43,19,35,3,0.5,0,reject
54,28,48,4,2.8,0,reject
32,7,44,4,0.8,0,reject
24,0,88,3,0.8,134,reject
30,4,40,4,2.1,0,reject
61,36,21,4,0.4,123,reject
40,14,58,2,2.8,0,reject
35,11,59,4,0.1,0,reject
33,3,74,4,4,0,reject
63,37,84,4,1.9,0,reject
57,31,58,1,0.2,177,reject
44,19,154,2,8.8,0,reject
51,25,185,1,1.7,0,reject
51,26,78,1,1.2,305,reject
38,13,55,2,1.1,0,reject
31,5,30,4,0.3,0,reject
54,29,74,3,2,0,reject
41,16,118,2,3.3,0,reject
57,33,182,2,3.3,372,accept
24,-2,82,2,1.6,0,reject
55,29,29,4,1.5,79,reject
32,6,120,4,5.4,301,accept
38,12,53,2,2.4,0,reject
58,32,43,3,1.4,0,reject
29,4,59,4,2.2,232,reject
43,17,84,4,2.6,289,reject
50,24,161,3,3.4,212,accept
62,37,21,4,0.4,137,reject
57,32,63,4,0.7,0,reject
30,3,172,3,3.4,0,accept
30,4,51,4,0.2,172,reject
57,33,24,4,0.7,0,reject
57,33,95,2,1.6,0,reject
43,18,59,1,2.4,250,reject
28,2,51,4,1.8,0,reject
46,22,28,1,1,84,reject
29,3,154,2,2,130,reject
64,40,15,2,0.3,115,reject
66,36,55,4,1.67,0,reject
23,-1,149,1,6.33,305,reject
60,36,79,1,1.8,0,reject
47,21,68,4,2.6,0,reject
35,10,78,1,2.6,0,reject
57,32,34,2,2,0,reject
65,41,195,3,0.4,0,accept
53,28,184,1,8.1,303,reject
44,20,85,2,3.2,0,reject
45,20,200,2,8.8,0,reject
41,16,64,3,0.5,0,reject
51,27,88,1,2.6,0,reject
27,1,42,3,2.4,0,reject
31,5,91,3,1.6,126,reject
32,6,38,1,0.3,0,reject
55,30,28,1,1.5,0,reject
55,30,32,4,0.1,0,reject
42,18,31,1,0.3,0,reject
33,9,22,4,0.4,103,reject
65,40,95,3,3.7,138,accept
35,10,74,4,1.3,0,reject
55,30,22,1,1.5,91,reject
28,4,43,3,0.1,0,reject
27,3,43,1,1,0,reject
51,27,112,3,1.8,0,reject
50,23,9,2,1,0,reject
58,33,81,2,0,0,reject
46,20,131,1,5.7,256,reject
62,32,19,1,1.5,0,reject
38,13,62,3,0.7,0,reject
62,37,19,4,0.4,124,reject
56,32,8,2,0.3,0,reject
61,36,193,1,4.7,203,accept
38,13,129,4,4.4,140,accept
55,29,30,4,0.7,0,reject
30,4,80,4,1.8,0,reject
41,15,22,4,1.5,0,reject
57,32,33,1,1.5,0,reject
36,11,64,4,2.1,0,reject
55,29,60,3,2.2,84,reject
30,4,81,1,2.9,259,reject
40,16,45,3,0.6,204,reject
32,6,112,4,1.8,0,reject
59,34,83,2,3.4,0,accept
44,20,180,2,7.6,524,reject
51,26,28,4,0.2,0,reject
37,12,169,2,5.2,249,accept
59,35,14,4,0.7,0,reject
37,11,43,1,2,0,reject
56,32,88,2,0.3,0,reject
55,29,78,4,2.6,0,reject
49,24,68,1,0.2,163,reject
46,22,144,2,3.3,0,reject
35,9,30,4,1,163,reject
47,21,120,1,0,135,reject
39,14,24,2,0.3,0,reject
27,1,78,4,2.3,157,reject
62,36,135,2,5.2,0,accept
57,32,44,2,1.6,0,reject
55,30,73,4,3.8,0,reject
55,31,90,1,2.7,0,reject
41,15,58,3,0.5,0,reject
57,32,75,2,3.7,236,reject
43,19,174,3,1.7,231,accept
40,16,50,2,1.7,174,reject
43,18,85,1,4,287,reject
63,38,54,3,2.2,0,reject
63,38,83,2,3.4,0,accept
54,30,24,4,0.2,0,reject
54,30,45,4,1.1,205,reject
52,26,68,1,0.8,0,reject
50,26,48,4,0.1,0,reject
38,13,114,1,1,0,reject
36,12,142,3,2.3,0,accept
58,33,52,3,0.5,0,reject
46,22,142,2,3.3,0,reject
50,25,15,1,0.4,0,reject
46,22,118,1,4.7,159,reject
53,27,101,4,4.9,0,reject
62,36,84,2,2.8,0,reject
63,39,32,1,1.9,100,reject
42,16,64,3,0.5,247,reject
34,10,81,4,3.4,0,reject
40,14,28,4,1.5,0,reject
34,9,93,1,0,0,reject
41,15,185,1,3.6,0,accept
32,8,42,1,1.8,0,reject
28,3,45,2,1.6,0,reject
33,6,49,2,1.67,214,reject
46,20,69,3,2.1,0,reject
52,27,94,1,2.8,333,reject
60,35,18,1,1.5,0,reject
59,35,8,4,0.7,91,reject
57,32,55,4,2.1,108,reject
46,20,85,2,0.4,0,reject
25,1,62,4,0,229,reject
53,23,65,4,2,0,reject
38,12,138,2,0,0,reject
63,38,103,1,2.5,0,reject
44,19,99,3,3.5,357,accept
50,24,152,1,7.3,0,reject
28,3,25,2,0.9,140,reject
27,3,98,2,2.5,361,reject
52,27,39,2,0.7,166,reject
50,25,40,1,1.3,0,reject
39,13,58,3,2.1,169,reject
50,26,192,2,1.8,301,accept
60,34,62,1,0.8,0,reject
30,5,69,1,0.8,0,reject
31,5,40,4,1.3,170,reject
39,15,61,2,0.6,127,reject
29,3,30,4,0.3,157,reject
54,29,29,1,1.5,97,reject
35,8,41,2,1,0,reject
27,3,118,1,3.3,0,accept
45,20,109,1,7,366,reject
58,33,122,4,0.2,0,accept
62,37,50,3,1.5,169,reject
28,4,43,3,0.1,0,reject
32,7,108,1,4.6,0,reject
29,4,110,4,2.5,0,accept
41,17,20,1,1.4,0,reject
61,35,112,4,1.7,0,reject
56,32,25,1,0.1,136,reject
37,12,42,3,0.7,0,reject
60,34,29,2,0.3,0,reject
49,23,84,3,2.1,134,reject
43,17,81,4,2.6,0,reject
53,28,55,4,0.9,119,reject
35,11,40,1,2.4,0,reject
56,30,145,4,5.7,0,accept
41,16,175,2,1.1,0,accept
36,6,78,4,1.8,163,reject
56,32,51,4,1.5,0,reject
64,34,50,4,1.67,0,reject
51,27,21,3,0.4,0,reject
49,24,79,1,0.2,83,reject
43,18,84,1,4,0,reject
51,26,34,4,0.4,0,reject
55,31,73,4,1.6,0,reject
62,37,90,3,0.5,0,reject
35,10,23,4,0.2,0,reject
53,27,145,2,6.1,294,accept
33,7,54,4,0.2,141,reject
43,17,49,3,2.2,103,reject
58,32,51,1,2.8,0,reject
63,38,8,4,0.6,0,reject
31,6,62,1,1,0,reject
36,6,25,1,0.67,0,reject
30,0,63,2,1.75,0,reject
59,34,24,2,0.2,86,reject
28,2,11,1,0.1,0,reject
59,34,23,1,0.1,0,reject
47,22,33,1,1.4,0,reject
47,21,83,1,3.8,97,accept
56,30,39,3,1.4,131,reject
41,17,138,3,6.9,0,accept
25,1,113,3,2.5,0,reject
30,5,125,4,0.5,0,accept
50,24,195,1,1.7,0,reject
34,9,105,3,1.2,0,reject
44,18,75,2,3.5,0,accept
36,9,40,2,1,0,reject
39,14,61,3,0.5,137,reject
54,24,75,2,4.5,0,reject
33,8,122,1,0,0,reject
39,14,75,3,3,0,reject
41,15,59,4,0.2,0,reject
40,13,24,3,1,0,reject
29,3,175,3,3.3,329,accept
51,27,39,2,0.8,182,reject
54,30,145,2,6.8,0,reject
47,22,24,4,0.4,142,reject
53,28,20,3,0.1,0,reject
30,5,85,1,2.6,0,reject
28,3,65,3,2.6,0,reject
60,35,191,4,5.6,0,accept
51,26,11,2,0,0,reject
63,37,40,2,1,167,reject
38,13,54,3,0.7,196,reject
59,35,95,1,3.8,0,reject
53,29,94,4,1,0,reject
31,5,79,4,2.2,0,reject
41,17,48,3,0.3,0,reject
25,1,70,4,2.6,0,reject
27,3,40,3,0.1,111,reject
50,24,44,4,1.8,0,reject
50,25,43,1,1.4,137,reject
43,18,29,1,0.3,0,reject
50,24,188,3,1.3,184,accept
46,20,114,1,0,0,reject
30,6,52,3,0.7,0,reject
42,16,13,1,0.2,0,reject
42,17,95,3,0.5,0,reject
29,3,84,1,2.9,0,reject
38,14,49,1,1.8,0,reject
51,25,181,1,1.7,0,reject
35,10,182,1,0.3,229,accept
37,13,70,2,2.7,0,reject
47,21,79,3,1.1,185,reject
55,29,61,4,2.8,0,reject
65,41,121,2,2.1,0,reject
58,33,34,3,0.2,83,reject
54,28,183,1,1,442,reject
52,28,51,1,1.6,0,reject
28,2,70,3,0.3,0,reject
32,8,39,1,1.7,0,reject
51,24,84,3,2,0,reject
43,18,122,1,7,0,reject
42,18,145,1,1.7,132,reject
42,17,98,2,0.4,0,reject
41,16,79,1,1,233,reject
34,8,38,2,2,0,reject
30,6,49,3,0.7,196,reject
32,7,38,1,1,0,reject
46,20,91,4,2.6,0,reject
38,12,29,4,0.2,0,reject
37,13,172,2,6.5,0,reject
32,8,104,2,3.7,0,accept
35,9,58,1,2.5,0,reject
30,5,171,2,1.9,0,accept
30,4,73,3,3.3,0,accept
58,32,191,1,2.9,0,reject
57,27,90,2,4.5,0,reject
34,9,55,3,2.3,0,reject
31,4,28,1,2,0,reject
39,14,42,1,2.5,0,reject
57,33,9,1,0.1,91,reject
47,21,65,1,1.5,0,reject
51,26,134,4,4.5,0,accept
30,6,83,4,3.4,0,reject
55,28,38,3,1,0,reject
32,6,13,4,0.3,0,reject
32,7,143,3,2.9,0,accept
44,20,75,4,1.9,0,reject
33,7,120,1,3.2,0,accept
49,24,91,1,2.8,0,reject
32,6,99,2,1.5,0,reject
31,7,71,1,0.1,78,reject
37,13,111,1,0.8,0,reject
41,15,108,1,5.2,0,reject
56,32,158,1,7.4,0,reject
55,31,81,3,2.67,0,reject
49,23,12,2,0.1,0,reject
63,37,21,2,0.4,0,reject
55,30,55,4,0.9,215,reject
59,35,42,1,1.8,0,reject
41,16,81,2,0.4,0,reject
49,25,13,4,0.2,87,reject
48,23,132,1,0.6,157,reject
41,16,99,1,1,0,reject
50,26,23,4,0.2,0,reject
28,1,40,1,2,0,reject
36,11,181,3,1.4,0,accept
38,14,112,2,2.2,394,reject
34,9,138,2,7.8,227,reject
41,17,94,3,3.8,327,accept
43,19,113,1,1.7,0,reject
30,5,112,4,5,0,accept
37,12,190,2,3,475,reject
62,37,38,1,1.1,0,reject
40,16,32,1,1.4,158,reject
35,10,104,3,0.6,0,reject
64,40,43,1,1.9,0,reject
49,24,45,3,1.7,0,reject
24,-1,35,2,1.7,0,reject
36,10,42,4,1.2,0,reject
29,4,58,1,0.8,0,reject
29,3,103,4,3.4,0,accept
28,3,71,1,3.3,149,accept
33,7,14,1,0.4,98,reject
36,11,98,3,1.2,0,reject
42,17,90,1,0.1,0,reject
25,0,65,4,0.2,0,reject
28,2,19,4,0.4,0,reject
50,25,35,3,1.7,0,reject
34,9,71,4,1.3,0,reject
43,19,31,3,0.5,0,reject
62,38,43,4,1.2,0,reject
61,36,24,1,1.5,87,reject
45,19,58,2,0.4,0,reject
42,17,115,2,0.4,0,reject
39,15,168,2,8,152,reject
29,5,128,1,1.5,0,reject
45,20,138,1,7,0,reject
58,32,81,3,1.7,0,reject
29,3,41,4,1.3,0,reject
32,7,123,2,2.9,0,accept
37,13,71,2,2.7,94,reject
48,23,8,1,0.4,0,reject
40,14,42,2,0.7,101,reject
29,4,62,2,2.5,184,reject
36,12,22,4,1,91,reject
35,8,38,4,1,0,reject
35,11,24,4,0.4,0,reject
62,37,50,3,2.4,0,reject
26,1,190,4,1.3,197,accept
32,7,94,2,3.1,0,reject
63,37,165,4,5.1,0,accept
38,12,43,4,1.2,0,reject
50,26,48,1,1.6,0,reject
46,21,52,3,2.7,228,reject
50,24,84,4,4.9,0,reject
61,36,131,1,0.9,0,reject
34,8,44,4,0.2,0,reject
27,2,78,4,0.2,87,reject
61,36,15,4,0.4,0,reject
45,20,38,4,1.9,144,reject
50,25,84,1,1.3,0,reject
44,20,122,1,0.3,0,reject
62,36,98,2,2.8,0,reject
45,18,80,3,2.67,0,reject
41,17,165,2,8,0,reject
30,5,121,2,3.3,0,reject
61,37,20,3,0.4,94,reject
45,19,11,1,0.2,91,reject
59,35,45,1,1.8,0,reject
30,6,118,2,2.8,0,accept
60,36,14,2,0.3,109,reject
39,13,30,3,0.2,0,reject
56,30,45,1,0.2,98,reject
56,32,80,3,2.67,0,reject
27,1,25,4,0.3,0,reject
66,41,144,1,2.5,0,reject
43,19,84,4,0.2,297,reject
53,29,22,2,0.4,0,reject
44,18,33,3,1.5,0,reject
54,28,60,4,2.6,0,reject
31,6,81,4,2.2,116,reject
38,13,169,1,6.8,0,accept
28,2,63,2,1.6,0,reject
51,26,12,2,0.7,109,reject
52,27,15,4,0.8,101,reject
64,38,39,1,0.5,0,reject
29,4,44,4,2,0,reject
34,10,110,1,4,0,reject
33,8,130,3,6.3,99,accept
46,21,41,1,1.4,128,reject
48,22,59,1,1.4,241,reject
52,28,39,2,0.8,0,reject
44,19,35,4,0,0,reject
51,27,80,1,2.6,0,reject
47,20,81,1,2.67,0,reject
