Age,Experience,Income,Family ,CCAvg,Mortgage,PersonalLoan
39,13,31,2,0.8,0,reject
42,17,93,4,1.9,0,reject
57,33,45,4,1.5,204,reject
36,12,40,2,0.6,0,reject
27,1,80,2,1.6,185,reject
31,7,20,1,0.4,0,reject
63,37,41,1,0.5,0,reject
34,8,31,1,0.3,104,reject
52,27,35,4,0.2,0,reject
57,31,40,3,1.4,137,reject
63,39,84,1,1.8,0,reject
26,1,53,2,1.6,0,reject
35,5,85,4,4,0,reject
58,33,138,2,3.9,0,reject
32,2,71,2,1.75,108,reject
64,39,113,1,0.8,0,reject
50,23,23,2,1,0,reject
34,9,62,3,2.3,0,reject
36,11,14,4,0.2,100,reject
43,18,60,2,2.2,0,reject
28,4,94,3,0.8,236,reject
64,39,83,3,1.8,0,reject
60,35,130,3,6.3,437,accept
62,37,61,4,1.7,0,reject
27,2,92,2,3.1,178,reject
42,16,20,2,0.8,117,reject
45,20,194,2,8.8,428,reject
36,10,74,1,2.5,0,reject
48,22,84,2,0.4,145,reject
65,40,98,3,1.8,333,reject
39,15,52,3,2.33,0,reject
51,26,55,1,1.3,236,reject
30,6,64,4,3.4,117,reject
65,40,128,1,2.5,162,reject
38,13,113,4,1.7,0,accept
29,3,50,3,1.1,0,reject
42,18,54,4,2.2,0,reject
63,38,129,1,0.9,366,reject
46,21,82,4,0.4,0,reject
62,38,100,4,1.7,0,reject
58,34,44,4,2.2,0,reject
56,30,164,4,0.5,234,accept
56,31,81,2,3.7,121,reject
34,10,71,1,0.1,257,reject
42,17,28,1,0.5,90,reject
30,6,80,3,1.5,219,reject
61,35,90,4,1.9,0,reject
38,14,74,1,3.6,0,reject
50,25,14,2,0.7,0,reject
61,36,23,2,0.5,103,reject
41,17,153,1,1.7,337,reject
42,16,38,3,0.9,0,reject
29,5,112,2,2,382,reject
51,26,145,1,8.1,397,reject
32,6,28,2,0.3,88,reject
34,9,31,4,1.1,0,reject
26,2,195,1,6.33,0,reject
54,24,50,3,2,0,reject
38,14,71,4,2,0,reject
62,36,21,3,0.3,0,reject
37,11,35,2,0.8,125,reject
46,21,42,1,2.4,0,reject
52,27,78,4,3.6,141,reject
32,6,73,4,2.2,0,reject
49,25,53,2,1,181,reject
28,3,51,2,1.6,123,reject
55,30,40,2,2.3,0,reject
52,26,178,1,1,0,reject
32,6,35,2,0.3,0,reject
31,7,192,1,0,0,accept
27,3,123,1,5.4,0,reject
32,5,48,2,1.67,0,reject
52,26,45,3,0.6,0,reject
52,28,15,1,0.2,0,reject
50,24,79,1,0.3,120,reject
32,5,63,4,2,0,reject
61,35,30,2,0.2,0,reject
60,36,145,4,6.9,380,accept
28,4,32,3,1,0,reject
34,9,64,2,0.1,224,reject
31,7,84,1,0.1,0,reject
31,5,21,1,0.4,0,reject
62,38,99,4,1.7,0,reject
47,22,35,2,1.3,0,reject
50,24,180,1,1.7,0,reject
36,12,42,1,1.33,0,reject
26,0,179,4,2.1,0,accept
51,27,42,4,0.1,0,reject
52,25,180,2,9,297,accept
35,11,82,4,3.4,0,reject
42,16,55,2,0.7,149,reject
36,12,79,2,2.2,0,reject
41,17,48,2,0.6,215,reject
49,25,93,1,2.7,0,reject
57,32,23,2,0.2,0,reject
44,20,50,3,2.33,200,reject
60,34,85,2,2,0,reject
38,14,35,1,1.5,97,reject
26,2,171,3,6,0,accept
29,2,29,4,1.5,0,reject
59,35,84,1,1.8,0,reject
51,27,20,4,0.5,0,reject
50,25,14,1,0.4,0,reject
35,10,179,1,8.6,357,reject
61,37,48,1,0.8,158,reject
42,16,74,1,2.8,0,reject
55,29,53,1,1.4,0,reject
50,25,83,1,2.8,0,reject
64,40,171,2,2.1,433,reject
54,28,85,4,4.9,0,reject
50,26,38,4,0.9,0,reject
31,5,85,3,1.6,157,reject
32,8,79,1,0.1,0,reject
44,19,69,4,0.4,0,reject
60,35,43,3,0.9,0,reject
60,34,33,2,0.3,101,reject
62,38,42,3,0.1,149,reject
46,21,40,4,1.9,122,reject
57,33,43,1,1.8,0,reject
30,5,20,4,0.5,117,reject
58,32,65,3,2.5,222,reject
39,13,139,3,3.4,483,accept
60,35,135,3,0.3,0,accept
59,34,84,3,1.6,0,reject
50,26,179,1,2.9,0,accept
63,39,45,4,1.3,86,reject
27,3,109,2,2.5,0,reject
54,29,34,4,0.1,0,reject
62,37,162,1,1.3,0,reject
60,34,105,2,1.4,0,reject
38,12,22,3,0.2,0,reject
34,8,82,2,1.8,178,reject
65,41,105,4,1.7,230,reject
55,31,62,1,1.8,0,reject
57,31,82,2,2,83,reject
27,3,72,4,0,0,reject
35,10,38,4,1.7,0,reject
52,28,25,4,1,0,reject
45,15,20,1,0.75,0,reject
29,3,80,4,1.8,0,reject
44,18,84,3,1.1,0,reject
47,23,33,1,1,0,reject
62,37,55,3,0.9,0,reject
52,27,33,2,0.7,0,reject
47,23,190,4,0.3,305,accept
42,18,43,1,0.3,158,reject
65,41,45,3,0.1,0,reject
42,18,141,1,3.5,0,reject
40,16,69,4,2.4,0,reject
32,8,78,4,0.1,0,reject
40,15,84,1,3.7,0,reject
55,29,172,1,5.2,0,accept
32,6,51,4,0.2,154,reject
58,28,75,1,1.4,0,reject
46,22,183,1,3.1,0,accept
53,23,20,4,0.4,0,reject
63,39,101,2,3.9,294,accept
40,14,129,1,5.9,0,accept
41,17,63,2,3.2,0,reject
60,35,44,4,2.1,0,reject
65,39,184,1,5.4,176,accept
59,33,100,2,2,127,reject
48,24,12,3,0.4,0,reject
59,33,68,2,2.3,128,reject
33,8,48,1,1,212,reject
40,15,82,2,0.4,0,reject
42,18,52,2,2.5,0,reject
65,41,154,2,4.6,0,accept
30,4,39,1,1.5,0,reject
30,4,40,1,0.3,0,reject
42,17,54,4,1.9,164,reject
32,8,32,2,1,103,reject
55,30,64,2,2.3,0,reject
29,3,92,2,1.3,287,reject
64,38,40,1,2.5,94,reject
37,11,60,3,0.5,0,reject
31,5,85,2,1.3,119,reject
25,-1,21,4,0.4,90,reject
31,5,35,1,0.6,171,reject
32,7,52,2,0.1,0,reject
58,34,128,1,7.4,0,reject
26,2,195,1,6.33,0,reject
51,25,68,2,1.5,117,reject
65,41,55,2,1.1,0,reject
43,17,55,1,0.2,0,reject
46,21,80,4,0.4,0,reject
28,3,123,1,0.8,146,reject
63,37,90,4,1.9,106,reject
59,29,61,1,1.4,0,reject
42,15,41,3,2.5,0,reject
58,33,43,2,1.6,0,reject
39,13,71,3,0.1,162,reject
36,12,25,4,1,0,reject
60,33,154,1,3,0,accept
47,21,141,1,2.4,0,reject
29,4,22,2,0.9,110,reject
52,28,145,2,6.8,0,reject
41,16,49,3,0.5,0,reject
63,37,109,1,2,0,reject
59,34,80,3,0.5,0,reject
44,20,82,4,1.4,201,reject
54,28,52,4,2.5,0,reject
29,5,85,3,2.5,0,reject
51,25,148,1,1,0,reject
63,39,160,2,2.1,0,reject
36,11,39,4,1.7,0,reject
42,16,25,2,0.8,0,reject
51,25,33,1,1.4,0,reject
47,20,38,3,2.5,0,reject
40,16,85,4,0.2,0,reject
54,28,48,1,0.2,0,reject
47,21,15,4,0.6,77,reject
35,10,94,1,0,174,reject
28,4,120,2,0.6,0,reject
45,19,60,1,0.7,159,reject
33,9,145,2,4.33,277,reject
62,36,29,2,0.7,0,reject
45,18,78,3,2.67,0,reject
59,35,59,4,1.2,0,reject
58,28,80,2,4.5,0,reject
52,26,180,1,1,0,reject
34,8,8,3,0.1,83,reject
65,35,23,1,1.5,0,reject
48,23,79,2,3.8,0,reject
44,19,78,2,3.8,268,reject
61,37,64,1,0,0,reject
40,14,64,4,0.2,0,reject
65,39,160,4,3.8,237,accept
28,4,43,1,1,102,reject
67,42,32,1,1.1,0,reject
35,9,179,2,0,76,reject
60,35,8,1,0.1,0,reject
58,32,63,1,1.6,0,reject
55,30,40,2,2.3,0,reject
34,9,99,4,2.2,155,reject
35,9,141,2,4.5,0,accept
28,4,159,1,1.5,0,reject
38,12,39,2,0.3,174,reject
62,38,99,4,1.7,0,reject
30,4,18,4,0.3,0,reject
38,12,38,2,0.3,0,reject
33,8,133,1,0,0,reject
58,34,84,2,2.8,0,reject
59,35,60,1,0,0,reject
52,28,178,3,5.4,147,accept
36,12,18,1,0.5,0,reject
45,21,73,1,0.8,0,reject
49,23,125,1,7.3,0,reject
52,26,91,1,4.3,0,accept
54,28,74,2,1.1,0,reject
30,4,35,2,0.3,0,reject
65,39,113,1,2,0,reject
34,8,52,4,2.2,0,reject
30,6,191,2,4.4,0,accept
51,25,18,1,0.3,93,reject
52,27,25,2,0,0,reject
43,18,50,4,1.9,0,reject
35,10,75,4,0.7,0,reject
56,26,92,2,4.5,0,reject
57,32,33,2,2,0,reject
58,32,65,3,2.2,0,reject
53,28,44,3,1.7,0,reject
45,21,183,2,1.4,354,reject
44,20,175,2,1.4,0,reject
54,28,28,4,1.5,0,reject
41,17,49,4,2.2,0,reject
52,26,45,4,1.8,0,reject
43,17,64,4,3,221,accept
63,38,22,3,0.1,90,reject
54,30,120,1,7.4,119,reject
33,8,175,2,6.7,102,reject
25,-1,101,4,2.3,256,reject
41,16,104,1,1,0,reject
40,16,155,4,0.1,0,accept
43,18,58,1,2.4,0,reject
36,10,80,4,2.2,0,reject
57,33,45,1,1.8,195,reject
34,9,134,1,4.6,164,reject
38,14,58,4,2,153,reject
47,21,20,1,0.2,0,reject
39,13,25,4,1.5,0,reject
45,20,55,1,0.3,0,reject
62,37,155,1,1.3,0,reject
59,34,30,1,1.3,0,reject
61,37,39,4,0.4,0,reject
36,12,73,4,2,188,reject
58,34,41,4,1.3,0,reject
55,30,34,4,0.1,157,reject
29,5,21,3,0.9,119,reject
34,8,11,4,0.3,0,reject
61,35,154,2,6.9,0,reject
50,20,19,4,0.4,0,reject
52,26,101,2,2.4,0,reject
39,15,24,1,1,116,reject
55,29,131,2,2.7,0,reject
33,9,105,1,4,0,reject
47,21,52,1,1.2,194,reject
57,32,21,4,0.9,113,reject
57,31,45,3,1.4,198,reject
40,14,39,1,2,0,reject
50,25,192,2,2.8,238,reject
29,5,195,1,4.3,0,reject
46,22,83,3,0.7,0,reject
42,15,34,3,1,0,reject
59,33,49,4,1.7,104,reject
31,1,60,4,4,244,reject
51,25,41,4,1.8,0,reject
35,10,72,3,2.3,285,reject
59,35,102,4,3,115,accept
35,10,31,3,1.3,0,reject
46,20,73,1,1.5,128,reject
34,9,89,1,0,0,reject
55,29,19,4,0.7,121,reject
64,40,63,4,1.2,0,reject
34,9,104,3,1.2,0,reject
61,35,40,1,0.8,128,reject
63,39,92,2,0,0,reject
59,33,72,2,0.7,226,reject
51,27,44,3,1.9,141,reject
41,16,114,4,3.5,0,accept
37,13,73,4,2.4,0,reject
64,40,63,4,1.2,0,reject
44,20,69,1,0.8,184,reject
62,37,42,3,1.5,0,reject
50,26,88,1,2.7,0,reject
43,18,98,2,0.4,0,reject
34,8,65,1,3,227,accept
38,13,12,2,0.3,104,reject
29,5,122,4,3,0,accept
39,14,12,2,0,0,reject
53,29,24,2,0.2,0,reject
43,19,170,4,4.25,318,accept
61,36,184,4,2.3,342,accept
46,20,25,4,0.6,125,reject
57,31,131,2,2.7,0,reject
59,33,50,2,2.3,0,reject
52,28,21,2,0.4,0,reject
29,3,55,3,1.1,0,reject
57,32,124,1,0.2,0,accept
49,23,58,4,2.6,188,reject
39,13,72,2,2.8,0,reject
56,31,192,1,7,0,accept
63,38,83,3,1.8,0,reject
37,12,93,1,2.8,0,reject
56,26,38,3,1,110,reject
45,20,55,4,1.9,164,reject
66,41,11,3,0.1,0,reject
40,15,85,2,0.4,0,reject
50,24,124,1,4.9,266,reject
60,36,129,2,6,0,reject
31,7,180,1,4.3,0,reject
40,14,74,4,1.4,0,reject
36,6,138,1,7,86,accept
55,29,111,2,3.6,0,accept
54,28,83,3,0.8,0,reject
35,10,33,4,1.7,87,reject
55,29,21,4,0.7,0,reject
36,10,35,2,0.3,98,reject
66,41,105,1,0.8,0,reject
38,14,103,1,0.8,0,reject
58,32,75,2,2.3,0,reject
41,17,33,1,0.7,104,reject
60,34,52,4,1.7,0,reject
47,23,89,1,2.6,0,reject
62,36,63,1,2.5,0,reject
48,23,84,4,3.1,0,accept
61,36,44,4,2.1,0,reject
29,3,29,3,1,0,reject
45,21,29,1,0.3,0,reject
39,14,22,2,0.3,0,reject
31,6,53,4,2.2,114,reject
39,14,24,2,0.3,0,reject
63,38,153,1,1.3,455,reject
28,2,31,2,0.3,0,reject
56,30,21,2,0.7,0,reject
31,6,180,2,6.7,0,reject
46,20,82,3,0.7,0,reject
42,18,90,4,0.8,245,reject
53,29,154,4,7.4,0,accept
41,17,99,2,1.8,0,reject
61,36,153,1,2.6,0,accept
31,5,93,2,3.1,0,accept
62,38,53,1,0,0,reject
59,34,18,3,1.3,104,reject
49,24,70,1,2.9,0,reject
65,39,100,4,1.7,0,reject
30,6,193,3,6.3,0,accept
32,7,125,1,0,0,reject
56,31,68,2,0,0,reject
36,10,55,1,2,95,reject
58,34,152,4,3.6,0,accept
27,3,84,3,1.5,0,reject
41,16,13,2,0,0,reject
59,35,33,4,0.4,131,reject
56,32,89,4,1,90,reject
52,26,93,1,2.4,0,reject
35,5,68,4,1.8,0,reject
47,21,85,2,1.7,0,reject
29,4,73,1,0.8,0,reject
31,6,83,4,2.2,106,reject
62,36,158,2,6.3,0,accept
48,18,182,4,6,0,accept
26,1,24,2,0.9,123,reject
60,34,102,2,2,0,reject
35,11,53,3,2.8,0,reject
40,15,175,2,3.3,0,reject
31,5,28,3,1,0,reject
50,25,14,4,0.8,0,reject
33,7,139,1,4,106,accept
37,11,34,3,0.9,0,reject
38,14,64,1,1.5,0,reject
63,38,84,4,0.1,0,reject
57,32,42,3,0.5,0,reject
61,35,63,1,1.6,0,reject
37,12,100,3,1.2,341,reject
51,25,190,2,4.2,0,accept
44,20,22,1,1,91,reject
63,37,20,1,0.8,0,reject
43,18,21,2,1.4,0,reject
38,14,25,4,0.4,101,reject
34,9,20,4,1.1,0,reject
48,23,173,3,0.2,0,accept
29,5,81,2,2.5,0,reject
37,11,139,2,0.8,421,accept
60,35,119,2,3.9,0,reject
46,20,74,4,2.6,104,reject
34,10,42,1,1.5,131,reject
56,30,73,2,1.1,0,reject
57,31,114,4,5.2,0,accept
62,36,44,2,1,0,reject
32,8,141,2,4.33,0,reject
51,26,14,2,0,103,reject
55,29,33,2,0.4,0,reject
60,34,83,2,2,249,reject
40,16,89,4,0.8,155,reject
62,38,39,4,2.2,0,reject
63,39,83,3,2,0,reject
60,34,108,2,2,359,reject
59,34,21,3,1.3,0,reject
26,1,102,1,1.9,0,reject
56,32,48,1,1.6,0,reject
58,32,32,3,1.4,0,reject
57,31,43,1,0.2,0,reject
48,23,35,4,0.4,118,reject
30,6,184,1,6,0,reject
45,21,140,2,7.6,132,reject
64,38,32,3,0.7,0,reject
44,20,149,1,1.7,0,reject
51,25,15,4,0.6,0,reject
43,16,71,3,2.33,0,reject
29,3,108,4,1.8,0,reject
56,30,122,2,0.5,0,reject
65,41,40,3,0.1,0,reject
46,22,198,2,6.67,0,reject
48,24,79,4,1.4,0,reject
56,31,84,1,0.1,0,reject
61,37,31,3,0.4,0,reject
46,20,12,4,0.6,0,reject
58,34,88,2,1.6,0,reject
31,5,29,2,0.3,131,reject
27,3,201,1,6.33,158,reject
44,20,20,1,1.4,0,reject
44,20,15,1,1,0,reject
51,27,155,2,0.4,107,reject
39,13,25,3,0.2,0,reject
32,8,200,2,6.5,565,reject
33,7,101,1,2.7,233,reject
40,16,19,4,0.4,0,reject
36,12,188,2,6.5,0,reject
52,28,8,1,0.3,0,reject
54,29,59,2,2.3,152,reject
26,2,72,4,2.6,0,reject
39,15,55,1,1.5,0,reject
46,19,24,3,0.67,0,reject
57,32,19,1,1.3,0,reject
59,33,71,2,2.3,150,reject
52,26,54,2,1.5,0,reject
52,26,28,1,0.3,0,reject
50,20,25,4,0.4,0,reject
41,17,51,2,0.6,0,reject
43,19,125,3,2.4,0,accept
25,0,88,2,1.8,319,reject
40,16,125,2,2.2,0,reject
35,10,79,4,2.1,182,reject
60,36,31,3,0.4,0,reject
57,31,131,2,2.7,394,reject
44,19,70,1,0.2,230,reject
61,36,38,3,0.9,82,reject
33,7,83,1,2.5,0,reject
45,20,59,1,2.4,0,reject
45,21,121,1,4.7,0,reject
64,38,42,2,0.7,137,reject
50,24,32,4,1.8,109,reject
28,3,29,4,0.8,135,reject
37,12,40,2,1.1,0,reject
62,36,25,3,0.3,0,reject
29,5,21,4,0.4,89,reject
49,23,79,3,0.7,151,reject
46,22,52,2,2.1,221,reject
60,34,61,4,1.7,229,reject
55,31,25,2,0.2,0,reject
33,8,155,1,7.4,0,accept
53,29,25,2,0.4,0,reject
50,24,80,4,4.9,0,reject
28,3,55,4,1.7,0,reject
42,17,23,2,0,0,reject
33,9,60,1,1.2,0,reject
40,14,54,2,0.7,0,reject
31,6,44,4,0.8,0,reject
41,16,33,4,0,0,reject
52,27,45,2,2,121,reject
65,35,55,4,1.67,89,reject
48,24,134,1,5,0,reject
45,21,44,3,0.6,0,reject
26,0,149,2,7.2,154,reject
64,38,22,2,0.2,0,reject
41,14,74,3,2.33,0,reject
43,18,128,4,5.3,84,accept
60,36,62,4,2.2,0,reject
62,37,9,1,0.1,94,reject
46,21,9,2,0.7,0,reject
36,11,15,2,0.3,119,reject
31,5,28,4,0.8,0,reject
43,18,83,3,0.5,0,reject
46,22,73,1,0.8,117,reject
50,26,42,4,1.1,151,reject
52,27,34,2,0.7,114,reject
27,3,32,3,1,0,reject
34,9,68,1,2.8,0,reject
49,24,82,1,2.9,267,reject
52,26,19,2,0.7,0,reject
37,11,60,2,2.8,181,reject
53,27,192,1,1.7,601,reject
54,29,119,3,2,0,accept
29,3,190,2,4.5,0,reject
35,11,34,1,1.5,0,reject
32,6,44,4,0.2,0,reject
38,13,23,4,0.2,0,reject
44,20,171,4,0.7,567,accept
44,20,43,1,0.3,0,reject
48,22,139,1,0,0,reject
46,20,118,1,5.7,0,reject
35,9,113,3,0.8,0,accept
56,32,98,3,3.9,0,accept
49,24,70,1,2.9,0,reject
57,32,42,2,2.1,0,reject
35,10,143,1,8.6,0,reject
44,20,185,3,2.7,0,accept
38,14,28,4,0.4,100,reject
57,33,45,3,1.5,181,reject
35,10,78,1,2.6,0,reject
29,3,121,2,1.3,0,reject
58,32,59,1,1.6,0,reject
40,16,64,4,2.67,0,reject
51,26,15,2,0,114,reject
61,36,10,1,0.1,0,reject
46,20,61,2,0.4,0,reject
55,31,50,4,1.5,0,reject
35,10,79,4,2.1,0,reject
60,34,35,1,0.2,0,reject
28,3,11,4,0.5,0,reject
43,19,128,1,4.7,0,reject
61,36,55,3,0.9,0,reject
48,22,79,3,0.7,0,reject
65,39,18,2,0.4,0,reject
45,19,91,2,1.7,0,reject
36,11,9,4,0.2,0,reject
45,20,62,2,2.2,0,reject
60,34,59,1,1.6,231,reject
47,22,25,1,0.1,148,reject
32,7,54,4,1.3,0,reject
48,23,112,1,5.1,86,accept
33,8,125,1,0,0,reject
49,23,194,4,8.3,0,accept
56,32,161,1,5.8,0,accept
59,33,35,1,0.2,171,reject
56,30,113,2,2.7,352,reject
30,4,25,2,0.3,0,reject
59,29,45,3,2,0,reject
38,13,119,2,7.8,221,reject
47,22,30,4,0.4,115,reject
54,29,79,4,3.8,0,reject
34,9,178,1,0.8,0,accept
41,16,23,2,0.3,118,reject
47,23,171,2,1.4,284,reject
44,19,74,4,1.9,0,reject
43,18,103,3,1,180,reject
31,7,99,1,4,0,reject
28,2,43,4,1.3,0,reject
55,25,23,4,0.4,88,reject
42,17,91,1,0.1,199,reject
53,29,93,1,2.7,256,reject
30,6,154,1,6,0,reject
65,40,21,3,0.1,0,reject
43,18,65,2,2.2,0,reject
56,32,15,1,0.1,0,reject
25,0,52,3,2.6,159,reject
35,10,30,3,1.3,0,reject
50,26,42,1,1.6,0,reject
36,10,20,4,0.3,97,reject
34,8,60,4,2.2,0,reject
32,6,54,4,1.8,167,reject
51,25,60,4,2.6,97,reject
52,25,41,3,1,0,reject
65,39,30,3,0.7,0,reject
51,24,21,2,1,0,reject
37,13,105,1,0.8,0,reject
35,11,65,3,2.8,240,reject
67,41,20,2,0.4,80,reject
30,6,179,3,4.9,142,accept
62,38,161,1,2.9,0,reject
42,17,82,1,3.7,0,reject
48,22,43,1,1.2,112,reject
61,36,61,2,2.8,0,reject
36,6,90,4,1.8,0,reject
48,24,90,1,2.6,334,reject
65,39,21,2,0.4,0,reject
25,1,118,1,5.4,0,reject
55,30,44,2,2,0,reject
63,37,110,1,4.1,0,accept
31,5,99,4,1.8,268,reject
43,17,98,3,1.1,0,reject
28,4,69,3,0.7,80,reject
37,11,82,3,0.9,218,reject
